2025-04-20 23:19:39,169 INFO    StreamThr :4042743 [internal.py:wandb_internal():85] W&B internal server running at pid: 4042743, started at: 2025-04-20 23:19:39.168797
2025-04-20 23:19:39,170 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status
2025-04-20 23:19:39,177 INFO    WriterThread:4042743 [datastore.py:open_for_write():87] open: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/run-jvz814cz.wandb
2025-04-20 23:19:39,178 DEBUG   SenderThread:4042743 [sender.py:send():379] send: header
2025-04-20 23:19:39,178 DEBUG   SenderThread:4042743 [sender.py:send():379] send: run
2025-04-20 23:19:44,180 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: keepalive
2025-04-20 23:19:49,181 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: keepalive
2025-04-20 23:19:54,183 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: keepalive
2025-04-20 23:19:59,185 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: keepalive
2025-04-20 23:20:04,186 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: keepalive
2025-04-20 23:20:09,188 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: keepalive
2025-04-20 23:20:13,036 INFO    SenderThread:4042743 [dir_watcher.py:__init__():211] watching files in: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files
2025-04-20 23:20:13,044 INFO    SenderThread:4042743 [sender.py:_start_run_threads():1188] run started: jvz814cz with start time 1745162379.168802
2025-04-20 23:20:13,044 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:13,049 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: check_version
2025-04-20 23:20:13,049 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: check_version
2025-04-20 23:20:14,875 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: run_start
2025-04-20 23:20:14,908 DEBUG   HandlerThread:4042743 [system_info.py:__init__():26] System info init
2025-04-20 23:20:14,909 DEBUG   HandlerThread:4042743 [system_info.py:__init__():41] System info init done
2025-04-20 23:20:14,909 INFO    HandlerThread:4042743 [system_monitor.py:start():194] Starting system monitor
2025-04-20 23:20:14,909 INFO    SystemMonitor:4042743 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-20 23:20:14,910 INFO    SystemMonitor:4042743 [interfaces.py:start():188] Started cpu monitoring
2025-04-20 23:20:14,910 INFO    HandlerThread:4042743 [system_monitor.py:probe():214] Collecting system info
2025-04-20 23:20:14,911 INFO    SystemMonitor:4042743 [interfaces.py:start():188] Started disk monitoring
2025-04-20 23:20:14,913 INFO    SystemMonitor:4042743 [interfaces.py:start():188] Started gpu monitoring
2025-04-20 23:20:14,914 INFO    SystemMonitor:4042743 [interfaces.py:start():188] Started memory monitoring
2025-04-20 23:20:14,915 INFO    SystemMonitor:4042743 [interfaces.py:start():188] Started network monitoring
2025-04-20 23:20:14,952 DEBUG   HandlerThread:4042743 [system_info.py:probe():152] Probing system
2025-04-20 23:20:14,962 DEBUG   HandlerThread:4042743 [gitlib.py:_init_repo():56] git repository is invalid
2025-04-20 23:20:14,963 DEBUG   HandlerThread:4042743 [system_info.py:probe():200] Probing system done
2025-04-20 23:20:14,963 DEBUG   HandlerThread:4042743 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-134-generic-x86_64-with-glibc2.31', 'python': '3.9.21', 'heartbeatAt': '2025-04-20T15:20:14.952930', 'startedAt': '2025-04-20T15:19:39.163300', 'docker': None, 'cuda': None, 'args': ('task=cheetah-run', 'steps=10000'), 'state': 'running', 'program': '/home/levi/Documents/MOORE-TDMPC/moore_tdmpc/train_moore.py', 'codePathLocal': None, 'host': 'workstation', 'username': 'levi', 'executable': '/home/levi/anaconda3/envs/tdmpc2/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3304.1660833333335, 'min': 800.0, 'max': 4950.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 1099.986, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 456.8756866455078, 'used': 388.771541595459}}, 'gpu': 'NVIDIA GeForce RTX 4090 D', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 62.60572814941406}}
2025-04-20 23:20:14,963 INFO    HandlerThread:4042743 [system_monitor.py:probe():224] Finished collecting system info
2025-04-20 23:20:14,963 INFO    HandlerThread:4042743 [system_monitor.py:probe():227] Publishing system info
2025-04-20 23:20:14,963 DEBUG   HandlerThread:4042743 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2025-04-20 23:20:15,037 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/conda-environment.yaml
2025-04-20 23:20:15,833 DEBUG   HandlerThread:4042743 [system_info.py:_save_conda():224] Saving conda packages done
2025-04-20 23:20:15,833 INFO    HandlerThread:4042743 [system_monitor.py:probe():229] Finished publishing system info
2025-04-20 23:20:15,836 DEBUG   SenderThread:4042743 [sender.py:send():379] send: files
2025-04-20 23:20:15,836 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2025-04-20 23:20:15,880 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: python_packages
2025-04-20 23:20:15,880 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: python_packages
2025-04-20 23:20:15,880 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: stop_status
2025-04-20 23:20:15,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:15,881 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: stop_status
2025-04-20 23:20:16,036 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/conda-environment.yaml
2025-04-20 23:20:16,036 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/wandb-metadata.json
2025-04-20 23:20:16,037 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/requirements.txt
2025-04-20 23:20:16,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
