
[34m[1mwandb[39m[22m: Network error resolved after 0:01:03.217192, resuming normal operation.
[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=30, obs_dim=39, action_dim=4, hidden_dim=256, n_experts=4, moore_temperature=0.5, use_softmax=True, use_checkpoint=False, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=4, use_ema=True, ensemble_size=5, update_freq=4, seed=42, model_updates=1, pi_updates=1, bc_coef=0.1, adv_norm_eps=0.01, device=device(type='cuda', index=0), task='mw-reach', obs='state', multitask=False, steps=10000000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=10, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=1000000, exp_name='moore-tdmpc2-mt30', eval_freq=20000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 0.5, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=15, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=7, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, compile_dynamics=False, compile_loss=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30'), task_title='Mw Reach', tasks=['mw-reach'], obs_shape={'state': (39,)}, episode_length=100, obs_shapes='???', episode_lengths='???', seed_steps=1000, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5308978, latent_dim=512, action_dim=4, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=39, latent_dim=512, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=4, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, fused_head=True, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=8, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 53.43ms (call 1)
[36mPROFILER: forward executed in 0.30ms (call 2)
[36mPROFILER: forward executed in 0.30ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         24939121 function calls (22093050 primitive calls) in 46.925 seconds
   Ordered by: cumulative time
   List reduced from 2411 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012   46.926   46.926 /home/levi/Desktop/MOORE-TDMPC/renew/trainer/online_trainer.py:36(eval)
17000/1000    0.125    0.000   45.626    0.046 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     1000    0.004    0.000   45.615    0.046 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:352(act)
     1000    2.898    0.003   44.656    0.045 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:276(plan)
909000/122000    0.387    0.000   30.768    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
909000/122000    0.718    0.000   30.702    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
    15000    0.654    0.000   25.719    0.002 /home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py:497(_estimate_value)
    30000    0.133    0.000   23.076    0.001 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:706(core_vectorized)
    30000    0.212    0.000   22.045    0.001 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:160(core_vectorized)
    30000    2.204    0.000   20.986    0.001 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:108(forward)
   121000    0.325    0.000   10.843    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/container.py:248(forward)
   364000    0.239    0.000    8.948    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/linear.py:124(forward)
    15000    0.120    0.000    8.921    0.001 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:482(Q)
   364000    8.608    0.000    8.608    0.000 {built-in method torch._C._nn.linear}
    31000    0.145    0.000    7.167    0.000 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   122000    0.290    0.000    6.973    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/functional.py:210(einsum)
   122000    6.586    0.000    6.586    0.000 {built-in method torch.einsum}
    16000    0.586    0.000    2.432    0.000 /home/levi/Desktop/MOORE-TDMPC/renew/world_model.py:312(policy)
    30000    1.979    0.000    1.991    0.000 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:89(dyn_head)
   212000    0.076    0.000    1.936    0.000 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/activation.py:132(forward)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/levi/Desktop/MOORE-TDMPC/renew/train_with_cprofile.py", line 160, in train
    trainer.train()
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/utils/profiler.py", line 28, in wrapper
    result = func(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/renew/trainer/online_trainer.py", line 112, in train
    action = self.agent.act(obs, t0=len(self._tds)==1)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py", line 362, in act
    else:
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py", line 310, in plan
    z_rep = z0.repeat(N, 1)                  # [N, D]
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/renew/train_moore_agent.py", line 507, in _estimate_value
    # ------- 处理奖励分布 --------
  File "/home/levi/Desktop/MOORE-TDMPC/renew/world_model.py", line 741, in core_vectorized
    return self.core.core_vectorized(z_seq, a_seq, task)
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py", line 208, in core_vectorized
    next_z_flat, rew_flat, (w_dyn_flat, w_rew_flat) = self(
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1740, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py", line 131, in forward
    with torch.no_grad(): self.training_step += 1
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py", line 2020, in __setattr__
    sign = inspect.signature(self.register_buffer)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 3113, in signature
    return Signature.from_callable(obj, follow_wrapped=follow_wrapped)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 2862, in from_callable
    return _signature_from_callable(obj, sigcls=cls,
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 2266, in _signature_from_callable
    sig = _get_signature_of(obj.__func__)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 2325, in _signature_from_callable
    return _signature_from_function(sigcls, obj,
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 2241, in _signature_from_function
    return cls(parameters,
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 2830, in __init__
    params = OrderedDict((param.name, param) for param in parameters)
  File "/home/levi/anaconda3/envs/tdmpc2/lib/python3.9/inspect.py", line 2830, in <genexpr>
    params = OrderedDict((param.name, param) for param in parameters)
KeyboardInterrupt
