2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:42:59,675 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status
2025-04-29 22:42:59,681 INFO    WriterThread:425310 [datastore.py:open_for_write():87] open: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/run-zt8yzlnm.wandb
2025-04-29 22:42:59,681 DEBUG   SenderThread:425310 [sender.py:send():379] send: header
2025-04-29 22:42:59,702 DEBUG   SenderThread:425310 [sender.py:send():379] send: run
2025-04-29 22:43:01,814 INFO    SenderThread:425310 [dir_watcher.py:__init__():211] watching files in: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files
2025-04-29 22:43:01,814 INFO    SenderThread:425310 [sender.py:_start_run_threads():1188] run started: zt8yzlnm with start time 1745937779.672418
2025-04-29 22:43:01,824 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: check_version
2025-04-29 22:43:01,824 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: check_version
2025-04-29 22:43:06,046 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:06,055 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: run_start
2025-04-29 22:43:06,090 DEBUG   HandlerThread:425310 [system_info.py:__init__():26] System info init
2025-04-29 22:43:06,090 DEBUG   HandlerThread:425310 [system_info.py:__init__():41] System info init done
2025-04-29 22:43:06,090 INFO    HandlerThread:425310 [system_monitor.py:start():194] Starting system monitor
2025-04-29 22:43:06,090 INFO    SystemMonitor:425310 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-29 22:43:06,091 INFO    HandlerThread:425310 [system_monitor.py:probe():214] Collecting system info
2025-04-29 22:43:06,092 INFO    SystemMonitor:425310 [interfaces.py:start():188] Started cpu monitoring
2025-04-29 22:43:06,094 INFO    SystemMonitor:425310 [interfaces.py:start():188] Started disk monitoring
2025-04-29 22:43:06,097 INFO    SystemMonitor:425310 [interfaces.py:start():188] Started gpu monitoring
2025-04-29 22:43:06,098 INFO    SystemMonitor:425310 [interfaces.py:start():188] Started memory monitoring
2025-04-29 22:43:06,098 INFO    SystemMonitor:425310 [interfaces.py:start():188] Started network monitoring
2025-04-29 22:43:06,130 DEBUG   HandlerThread:425310 [system_info.py:probe():152] Probing system
2025-04-29 22:43:06,140 DEBUG   HandlerThread:425310 [system_info.py:_probe_git():137] Probing git
2025-04-29 22:43:06,153 DEBUG   HandlerThread:425310 [system_info.py:_probe_git():145] Probing git done
2025-04-29 22:43:06,153 DEBUG   HandlerThread:425310 [system_info.py:probe():200] Probing system done
2025-04-29 22:43:06,153 DEBUG   HandlerThread:425310 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.31', 'python': '3.9.21', 'heartbeatAt': '2025-04-29T14:43:06.131053', 'startedAt': '2025-04-29T14:42:59.661006', 'docker': None, 'cuda': None, 'args': ('task=mw-reach',), 'state': 'running', 'program': '/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/train_with_cprofile.py', 'codePathLocal': None, 'codePath': 'moore_tdmpc/train_with_cprofile.py', 'git': {'remote': 'https://github.com/glue25/Multi-Task-MBRL', 'commit': '8a8f62177b4e3af0a42363999c165f422a90b325'}, 'email': 'sc_levi@163.com', 'root': '/home/levi/Desktop/MOORE-TDMPC', 'host': 'workstation', 'username': 'levi', 'executable': '/home/levi/anaconda3/envs/tdmpc2/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3208.2502083333334, 'min': 800.0, 'max': 4950.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 1099.993, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 456.8756866455078, 'used': 395.34048080444336}}, 'gpu': 'NVIDIA GeForce RTX 4090 D', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 62.6057243347168}}
2025-04-29 22:43:06,153 INFO    HandlerThread:425310 [system_monitor.py:probe():224] Finished collecting system info
2025-04-29 22:43:06,153 INFO    HandlerThread:425310 [system_monitor.py:probe():227] Publishing system info
2025-04-29 22:43:06,153 DEBUG   HandlerThread:425310 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2025-04-29 22:43:06,816 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/conda-environment.yaml
2025-04-29 22:43:07,021 DEBUG   HandlerThread:425310 [system_info.py:_save_conda():224] Saving conda packages done
2025-04-29 22:43:07,021 INFO    HandlerThread:425310 [system_monitor.py:probe():229] Finished publishing system info
2025-04-29 22:43:07,025 DEBUG   SenderThread:425310 [sender.py:send():379] send: files
2025-04-29 22:43:07,025 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2025-04-29 22:43:07,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: python_packages
2025-04-29 22:43:07,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: python_packages
