2025-05-09 22:46:31,215 INFO    StreamThr :58166 [internal.py:wandb_internal():85] W&B internal server running at pid: 58166, started at: 2025-05-09 22:46:31.215360
2025-05-09 22:46:31,216 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status
2025-05-09 22:46:31,219 INFO    WriterThread:58166 [datastore.py:open_for_write():87] open: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/run-lhgv9eh5.wandb
2025-05-09 22:46:31,219 DEBUG   SenderThread:58166 [sender.py:send():379] send: header
2025-05-09 22:46:31,243 DEBUG   SenderThread:58166 [sender.py:send():379] send: run
2025-05-09 22:46:33,852 INFO    SenderThread:58166 [dir_watcher.py:__init__():211] watching files in: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files
2025-05-09 22:46:33,853 INFO    SenderThread:58166 [sender.py:_start_run_threads():1188] run started: lhgv9eh5 with start time 1746801991.215206
2025-05-09 22:46:33,871 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: check_version
2025-05-09 22:46:33,871 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: check_version
2025-05-09 22:46:35,509 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: run_start
2025-05-09 22:46:35,540 DEBUG   HandlerThread:58166 [system_info.py:__init__():26] System info init
2025-05-09 22:46:35,540 DEBUG   HandlerThread:58166 [system_info.py:__init__():41] System info init done
2025-05-09 22:46:35,540 INFO    HandlerThread:58166 [system_monitor.py:start():194] Starting system monitor
2025-05-09 22:46:35,541 INFO    SystemMonitor:58166 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-09 22:46:35,541 INFO    HandlerThread:58166 [system_monitor.py:probe():214] Collecting system info
2025-05-09 22:46:35,541 INFO    SystemMonitor:58166 [interfaces.py:start():188] Started cpu monitoring
2025-05-09 22:46:35,542 INFO    SystemMonitor:58166 [interfaces.py:start():188] Started disk monitoring
2025-05-09 22:46:35,542 INFO    SystemMonitor:58166 [interfaces.py:start():188] Started gpu monitoring
2025-05-09 22:46:35,544 INFO    SystemMonitor:58166 [interfaces.py:start():188] Started memory monitoring
2025-05-09 22:46:35,545 INFO    SystemMonitor:58166 [interfaces.py:start():188] Started network monitoring
2025-05-09 22:46:35,577 DEBUG   HandlerThread:58166 [system_info.py:probe():152] Probing system
2025-05-09 22:46:35,586 DEBUG   HandlerThread:58166 [system_info.py:_probe_git():137] Probing git
2025-05-09 22:46:35,602 DEBUG   HandlerThread:58166 [system_info.py:_probe_git():145] Probing git done
2025-05-09 22:46:35,602 DEBUG   HandlerThread:58166 [system_info.py:probe():200] Probing system done
2025-05-09 22:46:35,602 DEBUG   HandlerThread:58166 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.31', 'python': '3.9.21', 'heartbeatAt': '2025-05-09T14:46:35.577873', 'startedAt': '2025-05-09T14:46:31.209592', 'docker': None, 'cuda': None, 'args': ('task=mw-reach',), 'state': 'running', 'program': '/home/levi/Desktop/MOORE-TDMPC/renew/train_with_cprofile.py', 'codePathLocal': None, 'codePath': 'renew/train_with_cprofile.py', 'git': {'remote': 'https://github.com/glue25/Multi-Task-MBRL', 'commit': '8a8f62177b4e3af0a42363999c165f422a90b325'}, 'email': 'sc_levi@163.com', 'root': '/home/levi/Desktop/MOORE-TDMPC', 'host': 'workstation', 'username': 'levi', 'executable': '/home/levi/anaconda3/envs/tdmpc2/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3304.3121250000004, 'min': 800.0, 'max': 4950.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3400.0, 'min': 800.0, 'max': 5400.0}, {'current': 1103.491, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 5300.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}, {'current': 3400.0, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 456.8756866455078, 'used': 397.6801338195801}}, 'gpu': 'NVIDIA GeForce RTX 4090 D', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 62.605716705322266}}
2025-05-09 22:46:35,602 INFO    HandlerThread:58166 [system_monitor.py:probe():224] Finished collecting system info
2025-05-09 22:46:35,602 INFO    HandlerThread:58166 [system_monitor.py:probe():227] Publishing system info
